version "3.7"

// Xaser's DamNums

#include "zscript/xaser/constants.txt"
#include "zscript/xaser/damnum.txt"
#include "zscript/xaser/events.txt"
#include "zscript/xaser/fonts/base.txt"
#include "zscript/xaser/fonts/ravenbig.txt"
#include "zscript/xaser/fonts/ravensmall.txt"
#include "zscript/xaser/fonts/raventory.txt"

// Hexen Reforged

#include "zscript/melee.txt"
#include "zscript/weapon.txt"
#include "zscript/projectile.txt"
#include "zscript/fighterfist.txt"
#include "zscript/fighteraxe.txt"
#include "zscript/fighterhammer.txt"
#include "zscript/fighterquietus.txt"
#include "zscript/clericmace.txt"
#include "zscript/clericstaff.txt"
#include "zscript/clericflame.txt"
#include "zscript/magewand.txt"
#include "zscript/mageice.txt"
#include "zscript/magelightning.txt"
#include "zscript/armor.txt"
#include "zscript/player.txt"
#include "zscript/skills.txt"
#include "zscript/stats.txt"
#include "zscript/mana.txt"
#include "zscript/monster.txt"
#include "zscript/ettin.txt"
#include "zscript/firedemon.txt"
#include "zscript/wendigo.txt"
#include "zscript/wraith.txt"
#include "zscript/centaur.txt"
#include "zscript/bishop.txt"
#include "zscript/serpent.txt"
//#include "zscript/beast.txt"
#include "zscript/demons.txt"
#include "zscript/ailments.txt"
#include "zscript/hud.txt"
#include "zscript/xp.txt"
#include "zscript/global.txt"
#include "zscript/fighter.txt"
#include "zscript/cleric.txt"
#include "zscript/mage.txt"
#include "zscript/items.txt"

// Menu

#include "zscript/menu/menu.txt"
#include "zscript/menu/elements/base.txt"
#include "zscript/menu/elements/rpgbase.txt"
#include "zscript/menu/elements/items.txt"
#include "zscript/menu/elements/keyitems.txt"
#include "zscript/menu/elements/armor.txt"
#include "zscript/menu/elements/keys.txt"
#include "zscript/menu/elements/weaponpieces.txt"
#include "zscript/menu/elements/skills.txt"
#include "zscript/menu/elements/stats.txt"
